     1→     1→<!DOCTYPE html>
     2→     2→<html lang="de">
     3→     3→<head>
     4→     4→<meta charset="UTF-8">
     5→     5→<meta name="viewport" content="width=device-width, initial-scale=1.0, maximum-scale=1.0, user-scalable=no, viewport-fit=cover">
     6→     6→<title>NEONFALL</title>
     7→     7→<link rel="manifest" href="manifest.json">
     8→     8→<link rel="icon" href="favicon.png" type="image/png">
     9→     9→<link rel="apple-touch-icon" href="apple-touch-icon.png">
    10→    10→<meta name="theme-color" content="#0a0a14">
    11→    11→<meta name="mobile-web-app-capable" content="yes">
    12→    12→<meta name="apple-mobile-web-app-capable" content="yes">
    13→    13→<meta name="apple-mobile-web-app-status-bar-style" content="black-translucent">
    14→    14→<meta name="apple-mobile-web-app-title" content="NEONFALL">
    15→    15→<link rel="preconnect" href="https://fonts.googleapis.com">
    16→    16→<link rel="preconnect" href="https://fonts.gstatic.com" crossorigin>
    17→    17→<link href="https://fonts.googleapis.com/css2?family=Space+Grotesk:wght@400;500;600;700&family=JetBrains+Mono:wght@500;700&display=swap" rel="stylesheet">
    18→    18→<style>
    19→    19→    * { box-sizing: border-box; -webkit-tap-highlight-color: transparent; }
    20→    20→    html, body {
    21→    21→        margin: 0;
    22→    22→        height: 100vh;
    23→    23→        height: 100dvh;
    24→    24→        overflow: hidden;
    25→    25→        touch-action: none;
    26→    26→        background: #0a0a14;
    27→    27→        font-family: 'Space Grotesk', sans-serif;
    28→    28→        color: #e8e8f5;
    29→    29→    }
    30→    30→
    31→    31→    body {
    32→    32→        position: relative;
    33→    33→        display: flex;
    34→    34→        flex-direction: column;
    35→    35→        align-items: center;
    36→    36→        padding: 6px 8px;
    37→    37→        gap: 6px;
    38→    38→        z-index: 1;
    39→    39→    }
    40→    40→
    41→    41→    body::before, body::after {
    42→    42→        content: '';
    43→    43→        position: fixed;
    44→    44→        width: 60vmax;
    45→    45→        height: 60vmax;
    46→    46→        border-radius: 50%;
    47→    47→        filter: blur(80px);
    48→    48→        z-index: -1;
    49→    49→        opacity: 0.32;
    50→    50→        animation: drift 16s ease-in-out infinite alternate;
    51→    51→    }
    52→    52→    body::before { background: radial-gradient(circle, #22d3ee, transparent 70%); top: -20%; left: -20%; }
    53→    53→    body::after { background: radial-gradient(circle, #a855f7, transparent 70%); bottom: -25%; right: -20%; animation-delay: -8s; }
    54→    54→    @keyframes drift {
    55→    55→        0% { transform: translate(0,0) scale(1); }
    56→    56→        100% { transform: translate(6%, 8%) scale(1.15); }
    57→    57→    }
    58→    58→
    59→    59→    h1#title {
    60→    60→        margin: 0;
    61→    61→        font-size: 1.05em;
    62→    62→        font-weight: 700;
    63→    63→        letter-spacing: 3px;
    64→    64→        background: linear-gradient(90deg, #22d3ee, #a78bfa, #f472b6);
    65→    65→        -webkit-background-clip: text;
    66→    66→        background-clip: text;
    67→    67→        color: transparent;
    68→    68→        flex: 0 0 auto;
    69→    69→    }
    70→    70→
    71→    71→    .glass {
    72→    72→        background: rgba(255,255,255,0.045);
    73→    73→        backdrop-filter: blur(18px) saturate(160%);
    74→    74→        -webkit-backdrop-filter: blur(18px) saturate(160%);
    75→    75→        border: 1px solid rgba(255,255,255,0.09);
    76→    76→        box-shadow: 0 8px 28px rgba(0,0,0,0.45), inset 0 1px 0 rgba(255,255,255,0.06);
    77→    77→        border-radius: 14px;
    78→    78→    }
    79→    79→
    80→    80→    #top-bar, #second-bar {
    81→    81→        display: flex;
    82→    82→        align-items: stretch;
    83→    83→        justify-content: center;
    84→    84→        width: 100%;
    85→    85→        max-width: 320px;
    86→    86→        gap: 6px;
    87→    87→        flex: 0 0 auto;
    88→    88→    }
    89→    89→
    90→    90→    .stat-box { padding: 4px 6px; text-align: center; flex: 1; min-width: 0; }
    91→    91→    .stat-box h3 { margin: 0; font-size: 0.55em; color: #9ca3ff; letter-spacing: 1.5px; font-weight: 600; }
    92→    92→    .stat-box p {
    93→    93→        margin: 1px 0 0;
    94→    94→        font-family: 'JetBrains Mono', monospace;
    95→    95→        font-size: 1.05em;
    96→    96→        font-weight: 700;
    97→    97→        line-height: 1.15;
    98→    98→        background: linear-gradient(90deg, #e8e8f5, #c7c7f0);
    99→    99→        -webkit-background-clip: text;
   100→   100→        background-clip: text;
   101→   101→        color: transparent;
   102→   102→    }
   103→   103→
   104→   104→    .mini-box {
   105→   105→        display: flex;
   106→   106→        flex-direction: column;
   107→   107→        align-items: center;
   108→   108→        justify-content: center;
   109→   109→        padding: 4px 8px;
   110→   110→        gap: 1px;
   111→   111→        cursor: pointer;
   112→   112→        transition: opacity 0.2s, transform 0.15s;
   113→   113→        flex: 1;
   114→   114→    }
   115→   115→    .mini-box:active { transform: scale(0.94); }
   116→   116→    .mini-box.disabled { opacity: 0.35; cursor: default; }
   117→   117→    .mini-box h3 { margin: 0; font-size: 0.55em; color: #9ca3ff; letter-spacing: 1.5px; font-weight: 600; }
   118→   118→
   119→   119→    #mute-btn {
   120→   120→        position: fixed;
   121→   121→        top: max(8px, env(safe-area-inset-top));
   122→   122→        right: max(8px, env(safe-area-inset-right));
   123→   123→        background: rgba(255,255,255,0.06);
   124→   124→        border: 1px solid rgba(255,255,255,0.08);
   125→   125→        color: rgba(199,199,240,0.65);
   126→   126→        border-radius: 50%;
   127→   127→        width: 34px;
   128→   128→        height: 34px;
   129→   129→        font-size: 0.95em;
